,Topic,Words,Frequency,Timestamp,Name
350,12,"lengkap laman, baca berita, berita lengkap, laman, berita",57,2022-07-31 10:44:08.055555552+00:00,12_lengkap laman_baca berita_berita leng...
351,13,"papua, warga papua, merdeka opm, papua merdeka, dob",9,2022-07-31 10:44:08.055555552+00:00,13_papua_otsus_papua barat_otonomi khusu...
352,14,"maju kan, dokter kuliah, langit guru, guri sama, banyak guri",1,2022-07-31 10:44:08.055555552+00:00,14_dokter_biaya dokter_jadi dokter_medis
353,15,"gizi penuh, ibu ayah, gizi, syarat utama, anak merdeka",18,2022-07-31 10:44:08.055555552+00:00,15_anak_ayah_dini_usia dini
354,16,"nimbun, borobudur mendikbud, bayar menkominfo, booster menkomanives, sekarang mendag",1,2022-07-31 10:44:08.055555552+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
355,17,"literasi, tradisi sebut, akses koleksi, sama puluh, laku pinjam",9,2022-07-31 10:44:08.055555552+00:00,17_literasi_numerasi_literasi numerasi_b...
356,18,"sertifikat, independen sertifikat, divisibidang sesuai, ftumj lolos, banyak kirim",4,2022-07-31 10:44:08.055555552+00:00,18_sertifikat_independen sertifikat_maga...
357,19,"seksual, keras seksual, keras, satgas, perempuan",12,2022-07-31 10:44:08.055555552+00:00,19_seksual_keras seksual_keras_perempuan
358,20,"fam organic, organic baca, organik kuliah, tabebuya, tabebuya lingkung",3,2022-07-31 10:44:08.055555552+00:00,20_ipb university_university_baca lengka...
359,21,"gua, merdeka gua, tipsen, mana gua, gua enggak",15,2022-07-31 10:44:08.055555552+00:00,21_gua_gua enggak_merdeka gua_kampus gua
360,22,"religius, religius anak, tanggal agsutus, agsutus siswa, ahir",7,2022-07-31 10:44:08.055555552+00:00,22_agama_ajar agama_iman_frasa agama
361,23,"matematika, pak pak, spm realino, realino, matematika kelas",11,2022-07-31 10:44:08.055555552+00:00,23_matematika_ajar matematika_matematika...
362,24,"agraris maritim, maritim, agraris, pengembangbiakan, apal",9,2022-07-31 10:44:08.055555552+00:00,24_ikan_laut_ilmu laut_mangrove
363,25,"internship, intern, muas call, but imagine, rethink",6,2022-07-31 10:44:08.055555552+00:00,25_internship_internship kampus_intern_i...
364,26,"batik, batik level, level tahun, level, program batik",34,2022-07-31 10:44:08.055555552+00:00,26_batik_batik level_level_level tahun
365,27,"oorange unpad, wirausaha, oorange, kembang bisnis, kewirausahaan",9,2022-07-31 10:44:08.055555552+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
366,29,"region, ppg, lapor evaluasi, region unp, kuliah elektif",4,2022-07-31 10:44:08.055555552+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
367,30,"inovasi, teknis birokrat, nilai cipta, sifat jangka, sistem terkadang",6,2022-07-31 10:44:08.055555552+00:00,30_inovasi_serentak inovasi_inovasi wuju...
368,-1,"giat, kampus merdeka, kampus, program, lengkap",2090,2022-10-30 16:00:35.333333344+00:00,-1_kampus merdeka_kampus_program_mahasis...
369,0,"biaya, bayar, mahal, uang, beasiswa",343,2022-10-30 16:00:35.333333344+00:00,0_biaya_anak_mahal_beasiswa
370,1,"kurikulum, kurikulum merdeka, kampus merdeka, kampus, magang",676,2022-10-30 16:00:35.333333344+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
371,2,"inovasi wujud, serentak inovasi, inovasi, hari guru, guru nasional",722,2022-10-30 16:00:35.333333344+00:00,2_hari guru_guru nasional_nasional_selam...
372,3,"pimpin merdeka, lebah, tpp, putri malu, bapak rasa",147,2022-10-30 16:00:35.333333344+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
373,4,"gempa, bencana, cugenang, pustaka, spab",15,2022-10-30 16:00:35.333333344+00:00,4_pandemi_pandemi covid_covid_masa pande...
374,5,"youtube, himadika, instagram, hadir episode, episode",29,2022-10-30 16:00:35.333333344+00:00,5_youtube_kanal youtube_video_kanal
375,6,"lagu, lagu tokecang, tokecang, main nyanyi, tebak judul",6,2022-10-30 16:00:35.333333344+00:00,6_lagu_lagu anak_nyanyi_musik
376,7,"jelas businessman, businessman, menteri, konseling, nak kisah",11,2022-10-30 16:00:35.333333344+00:00,7_menteri_mas menteri_mas_menteri nadiem
377,8,"islam, masjid, agama islam, muhammadiyah, soal agama",38,2022-10-30 16:00:35.333333344+00:00,8_islam_muhammadiyah_nabi_muhammad
378,9,"pagi, belanja kue, kue subuh, happy saturday, saturday tempowers",16,2022-10-30 16:00:35.333333344+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
379,10,"hari tampil, simak sama, tampil, konten hari, sasak lombok",39,2022-10-30 16:00:35.333333344+00:00,10_simak sama_hari tampil_sasak_tampil
380,11,"hakordia, desember, dunia hakordia, ika its, its jatim",31,2022-10-30 16:00:35.333333344+00:00,11_bangkit_from_desember_reposted from
381,12,"lengkap laman, baca berita, berita lengkap, laman, berita",63,2022-10-30 16:00:35.333333344+00:00,12_lengkap laman_baca berita_berita leng...
382,13,"kontekstual, kontekstual papua, kurikulum kontekstual, papua, revolusi ajar",12,2022-10-30 16:00:35.333333344+00:00,13_papua_otsus_papua barat_otonomi khusu...
383,14,"dokter, kait dokter, dokter lebih, cuba, dokter spesialis",8,2022-10-30 16:00:35.333333344+00:00,14_dokter_biaya dokter_jadi dokter_medis
384,15,"bagai kompetensi, tahan percaya, kiat kembang, muda baik, kompetensi mandiri",2,2022-10-30 16:00:35.333333344+00:00,15_anak_ayah_dini_usia dini
385,16,"zero, hiv, vaksin, aids, produk vaksin",4,2022-10-30 16:00:35.333333344+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
386,17,"buku, literasi, baca buku, literasi numerasi, numerasi",17,2022-10-30 16:00:35.333333344+00:00,17_literasi_numerasi_literasi numerasi_b...
387,18,"sertifikat, magang studi, independen sertifikat, sertifikat msib, studi independen",26,2022-10-30 16:00:35.333333344+00:00,18_sertifikat_independen sertifikat_maga...
388,19,"seksual, keras seksual, keras, ternate, zina benar",9,2022-10-30 16:00:35.333333344+00:00,19_seksual_keras seksual_keras_perempuan
389,20,"baca lengkap, ipb university, university, ipb, baca",11,2022-10-30 16:00:35.333333344+00:00,20_ipb university_university_baca lengka...
390,21,"gua, gua enggak, kampus gua, gua khawatir, gua takut",16,2022-10-30 16:00:35.333333344+00:00,21_gua_gua enggak_merdeka gua_kampus gua
391,22,"fokus fokus, agama, iman, zoom cetak, marcopolo bartholomeus",6,2022-10-30 16:00:35.333333344+00:00,22_agama_ajar agama_iman_frasa agama
392,23,"matematika, ajar matematika, matematika kelas, arah siswa, siswa saling",26,2022-10-30 16:00:35.333333344+00:00,23_matematika_ajar matematika_matematika...
393,24,"ikan, laut, praktek kerja, kerja lapang, bentuk ocean",19,2022-10-30 16:00:35.333333344+00:00,24_ikan_laut_ilmu laut_mangrove
394,25,"internship, kerja internship, internship kampus, tara professional, professional banker",10,2022-10-30 16:00:35.333333344+00:00,25_internship_internship kampus_intern_i...
395,26,"batik, buat batik, batik level, motif, level",8,2022-10-30 16:00:35.333333344+00:00,26_batik_batik level_level_level tahun
396,27,"edupreneurship, edupreneurship merdeka, ajar edupreneurship, berwirausaha, mulai bumn",23,2022-10-30 16:00:35.333333344+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
397,29,"jambore merdeka, jambore, program duta, duta teknologi, bpmp prov",6,2022-10-30 16:00:35.333333344+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
398,30,"inovasi, serentak inovasi, inovasi wujud, ucap serentak, serentak",24,2022-10-30 16:00:35.333333344+00:00,30_inovasi_serentak inovasi_inovasi wuju...
399,-1,"ntt, baca, bahasa, lengkap, baca mutu",1503,2023-01-29 21:17:02.611111120+00:00,-1_kampus merdeka_kampus_program_mahasis...
400,0,"biaya, anak, uang, biaya hidup, hidup",402,2023-01-29 21:17:02.611111120+00:00,0_biaya_anak_mahal_beasiswa
401,1,"kurikulum merdeka, kurikulum, jam, jam pagi, implementasi",419,2023-01-29 21:17:02.611111120+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
402,2,"indonesia, hari, pers, paskah, selamat",133,2023-01-29 21:17:02.611111120+00:00,2_hari guru_guru nasional_nasional_selam...
403,3,"daun kelor, kelor, ganjar apresiasi, konsep merdeka, viral jalur",114,2023-01-29 21:17:02.611111120+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
404,4,"sappk direktorat, prasarana itb, minta sensor, course thread, checker tak",4,2023-01-29 21:17:02.611111120+00:00,4_pandemi_pandemi covid_covid_masa pande...
405,5,"transisi paud, sd senang, transisi, paud sd, youtube",50,2023-01-29 21:17:02.611111120+00:00,5_youtube_kanal youtube_video_kanal
406,6,"musik, musisi, judul lagu, yuk uji, lagu",7,2023-01-29 21:17:02.611111120+00:00,6_lagu_lagu anak_nyanyi_musik
407,7,"menteri, menteri enggak, mama takut, rasa paksa, menteri lanjut",18,2023-01-29 21:17:02.611111120+00:00,7_menteri_mas menteri_mas_menteri nadiem
408,8,"islam, ingat isra, isra, saw, agama islam",32,2023-01-29 21:17:02.611111120+00:00,8_islam_muhammadiyah_nabi_muhammad
409,9,"masuk jam, jam pagi, mutakhir data, jam, mutakhir",11,2023-01-29 21:17:02.611111120+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
410,10,"bahasa sasak, sasak, konten kata, hari tampil, simak sama",33,2023-01-29 21:17:02.611111120+00:00,10_simak sama_hari tampil_sasak_tampil
411,11,"bangsa museum, smusik, smusik ayo, ayo musik, bahasa smusik",13,2023-01-29 21:17:02.611111120+00:00,11_bangkit_from_desember_reposted from
412,12,"lengkap laman, baca berita, berita lengkap, laman, berita",31,2023-01-29 21:17:02.611111120+00:00,12_lengkap laman_baca berita_berita leng...
413,13,"papua, otsus, asli papua, otsus tingkat, standar masyarakat",19,2023-01-29 21:17:02.611111120+00:00,13_papua_otsus_papua barat_otonomi khusu...
414,14,"spesislis, mesin trial, henti perintah, tahu tim, standar tinggi",2,2023-01-29 21:17:02.611111120+00:00,14_dokter_biaya dokter_jadi dokter_medis
415,15,"usia dini, ayah, ayah bunda, anak usia, dini",22,2023-01-29 21:17:02.611111120+00:00,15_anak_ayah_dini_usia dini
416,16,"konsultasi organisasi, tentu konsultasi, buat rupa, utama mui, rupa tentu",1,2023-01-29 21:17:02.611111120+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
417,17,"literasi, buku, literasi anak, baca, literasi numerasi",24,2023-01-29 21:17:02.611111120+00:00,17_literasi_numerasi_literasi numerasi_b...
418,18,"tara ijazah, magang studi, ikut mentoring, rapih, akselerasi beri",4,2023-01-29 21:17:02.611111120+00:00,18_sertifikat_independen sertifikat_maga...
419,19,"seksual, keras seksual, bentuk satgas, satgas, satgas ppks",8,2023-01-29 21:17:02.611111120+00:00,19_seksual_keras seksual_keras_perempuan
420,20,"ipb university, university, ipb, baca lengkap, lengkap ipb",12,2023-01-29 21:17:02.611111120+00:00,20_ipb university_university_baca lengka...
421,21,"gua, amin amin, semogga, amin, merdeka gua",6,2023-01-29 21:17:02.611111120+00:00,21_gua_gua enggak_merdeka gua_kampus gua
422,22,"hamka, lina mukherjee, makan babi, semangat hamka, tonton buya",6,2023-01-29 21:17:02.611111120+00:00,22_agama_ajar agama_iman_frasa agama
423,23,"matematika, jawab matematika, matematika kelas, lewat kunci, kelas halaman",12,2023-01-29 21:17:02.611111120+00:00,23_matematika_ajar matematika_matematika...
424,24,"ikan, laut, laut ikan, ternate malu, ikan masuk",17,2023-01-29 21:17:02.611111120+00:00,24_ikan_laut_ilmu laut_mangrove
425,25,"lazada, tanya nih, aprenticeshiplazada internship, lazada banget, toyota internship",2,2023-01-29 21:17:02.611111120+00:00,25_internship_internship kampus_intern_i...
426,26,"bus bekas, bekas ada, seru lomba, khas bekas, kreasi batik",1,2023-01-29 21:17:02.611111120+00:00,26_batik_batik level_level_level tahun
427,27,"riah pomnas, pomnas unp, program ekspo, mop halo, kewirausahaan sukses",3,2023-01-29 21:17:02.611111120+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
428,29,"ada ta, rekrutmen lembaga, luas apa, sih wewenang, lain helpdesk",5,2023-01-29 21:17:02.611111120+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
429,30,"bagai inovasi, inovasi uksw, budaya spirit, salatiga konsep, warga bebas",3,2023-01-29 21:17:02.611111120+00:00,30_inovasi_serentak inovasi_inovasi wuju...
430,-1,"karnaval, karnaval merdeka, hardiknas, semarak, merdeka ajar",2339,2023-05-01 02:33:29.888888896+00:00,-1_kampus merdeka_kampus_program_mahasis...
431,0,"biaya, mahal, anak, orang, orang tua",1137,2023-05-01 02:33:29.888888896+00:00,0_biaya_anak_mahal_beasiswa
432,1,"kurikulum, kurikulum merdeka, email, kampus merdeka, kampus",714,2023-05-01 02:33:29.888888896+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
433,2,"sama semarak, semarak merdeka, hari nasional, semarak, gerak sama",438,2023-05-01 02:33:29.888888896+00:00,2_hari guru_guru nasional_nasional_selam...
434,3,"semarak merdeka, semarak, hardiknas, merdeka ajar, ingat hardiknas",201,2023-05-01 02:33:29.888888896+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
435,4,"pos merdeka, jaring tenaga, tenaga solar, evakuasi masalah, event launching",5,2023-05-01 02:33:29.888888896+00:00,4_pandemi_pandemi covid_covid_masa pande...
436,5,"youtube, video, kanal youtube, kanal, instagram",46,2023-05-01 02:33:29.888888896+00:00,5_youtube_kanal youtube_video_kanal
437,6,"semarapura, tonton konser, gunungkidul, musisi, baleganjur",6,2023-05-01 02:33:29.888888896+00:00,6_lagu_lagu anak_nyanyi_musik
438,7,"menteri, mas menteri, menteri memang, jadi menteri, menteri pupr",41,2023-05-01 02:33:29.888888896+00:00,7_menteri_mas menteri_mas_menteri nadiem
439,8,"islam, rborang, muhammadiyah, quran, syariah",42,2023-05-01 02:33:29.888888896+00:00,8_islam_muhammadiyah_nabi_muhammad
440,9,"kemarin refresh, kuliah iain, refresh tetap, pukul larang, silentpoll",9,2023-05-01 02:33:29.888888896+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
441,10,"simak sama, hari tampil, tampil, konten, sasak",34,2023-05-01 02:33:29.888888896+00:00,10_simak sama_hari tampil_sasak_tampil
442,11,"jebres, pemprov sulbar, gue tanggung, donatur, bangkit",47,2023-05-01 02:33:29.888888896+00:00,11_bangkit_from_desember_reposted from
443,12,"lengkap laman, baca berita, berita lengkap, berita, laman",21,2023-05-01 02:33:29.888888896+00:00,12_lengkap laman_baca berita_berita leng...
444,13,"papua, mbkm papua, papua sekarang, papua maju, anak papua",12,2023-05-01 02:33:29.888888896+00:00,13_papua_otsus_papua barat_otonomi khusu...
445,14,"dokter, biaya dokter, jadi dokter, spesialis, dokter biaya",35,2023-05-01 02:33:29.888888896+00:00,14_dokter_biaya dokter_jadi dokter_medis
446,15,"bumi jumlah, ayah bunda, lingkung konsisten, upaya bumi, jumlah cegah",20,2023-05-01 02:33:29.888888896+00:00,15_anak_ayah_dini_usia dini
447,16,"society ahli, mahal publik, tempat cuci, indoktrin, publik kena",4,2023-05-01 02:33:29.888888896+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
448,17,"macammacam literasi, literasi, macammacam, materi arah, book tasting",5,2023-05-01 02:33:29.888888896+00:00,17_literasi_numerasi_literasi numerasi_b...
449,18,"sertifikat, independen sertifikat, magang studi, studi independen, independen",21,2023-05-01 02:33:29.888888896+00:00,18_sertifikat_independen sertifikat_maga...
450,19,"seksual, gender, keras, tara gender, keras seksual",10,2023-05-01 02:33:29.888888896+00:00,19_seksual_keras seksual_keras_perempuan
451,20,"ipb university, university, baca lengkap, ipb, lengkap ipb",47,2023-05-01 02:33:29.888888896+00:00,20_ipb university_university_baca lengka...
452,21,"gua, gua enggak, gua buat, banget gua, nya fisika",10,2023-05-01 02:33:29.888888896+00:00,21_gua_gua enggak_merdeka gua_kampus gua
453,22,"agama, bye, bus nya, buat institusilembaga, kait ideologi",11,2023-05-01 02:33:29.888888896+00:00,22_agama_ajar agama_iman_frasa agama
454,23,"matematika, jawab matematika, semester halaman, matematika kelas, ajar matematika",14,2023-05-01 02:33:29.888888896+00:00,23_matematika_ajar matematika_matematika...
455,24,"ikan, ipb university, baca lengkap, ipb, university",22,2023-05-01 02:33:29.888888896+00:00,24_ikan_laut_ilmu laut_mangrove
456,25,"internship, professional, sekali virtual, unmul laku, cari course",9,2023-05-01 02:33:29.888888896+00:00,25_internship_internship kampus_intern_i...
457,26,"batik, karya bagi, bagi wujud, digital karya, kuat ekosistem",11,2023-05-01 02:33:29.888888896+00:00,26_batik_batik level_level_level tahun
458,27,"wirausaha, wirausaha merdeka, kewirausahaan, entrepreneur, wirausahawan",17,2023-05-01 02:33:29.888888896+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
459,29,"ada barangjasa, barangjasa, barangjasa perintah, hari ppsdm, bekerjasama pusat",17,2023-05-01 02:33:29.888888896+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
460,30,"sumur, sempur kontraktor, sumur jadi, kolaborasi yakin, inovasi luar",6,2023-05-01 02:33:29.888888896+00:00,30_inovasi_serentak inovasi_inovasi wuju...
461,-1,"ayahbowo masgibran, masgibran, ayahbowo, solutif, standar sekolah",2330,2023-07-31 07:49:57.166666672+00:00,-1_kampus merdeka_kampus_program_mahasis...
462,0,"biaya, ganjar, mahal, gratis, prabowo",1407,2023-07-31 07:49:57.166666672+00:00,0_biaya_anak_mahal_beasiswa
463,1,"kurikulum, kurikulum merdeka, enggak, kampus merdeka, kampus",450,2023-07-31 07:49:57.166666672+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
464,2,"indonesia, selenggara gratis, indonesia selenggara, biaya indonesia, mahal",558,2023-07-31 07:49:57.166666672+00:00,2_hari guru_guru nasional_nasional_selam...
465,3,"sablon baju, sablon, ajar merdeka, je, baju",138,2023-07-31 07:49:57.166666672+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
466,4,"amp legislasi, fungsi awas, himesbang, legislasi, muda lalu",9,2023-07-31 07:49:57.166666672+00:00,4_pandemi_pandemi covid_covid_masa pande...
467,5,"episode, episode cegah, tangan keras, cegah tangan, ajar episode",45,2023-07-31 07:49:57.166666672+00:00,5_youtube_kanal youtube_video_kanal
468,6,"gede mungkin, pakai mic, share lagu, means pakai, sembilan lepas",4,2023-07-31 07:49:57.166666672+00:00,6_lagu_lagu anak_nyanyi_musik
469,7,"menteri, jadi menteri, ganti, menteri ganti, ganti menteri",38,2023-07-31 07:49:57.166666672+00:00,7_menteri_mas menteri_mas_menteri nadiem
470,8,"islam, muhammad, nabi muhammad, nabi, maulid nabi",59,2023-07-31 07:49:57.166666672+00:00,8_islam_muhammadiyah_nabi_muhammad
471,9,"perpusdikbud jadi, minggu perpusdikbud, jadi tuan, jadwal, rumah giat",12,2023-07-31 07:49:57.166666672+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
472,10,"simak sama, hari tampil, tampil, konten, sama konten",36,2023-07-31 07:49:57.166666672+00:00,10_simak sama_hari tampil_sasak_tampil
473,11,"yapindu, nabung buat, buat dana, sertifikat semua, punia",39,2023-07-31 07:49:57.166666672+00:00,11_bangkit_from_desember_reposted from
474,12,"index, index bilang, belanda terus, disertasi ilmu, dimultikampus",5,2023-07-31 07:49:57.166666672+00:00,12_lengkap laman_baca berita_berita leng...
475,13,"papua, otsus, papua baik, otsus papua, bina seni",5,2023-07-31 07:49:57.166666672+00:00,13_papua_otsus_papua barat_otonomi khusu...
476,14,"dokter, jadi dokter, dorong pemuda, pemuda bangsa, biaya dokter",22,2023-07-31 07:49:57.166666672+00:00,14_dokter_biaya dokter_jadi dokter_medis
477,15,"wayang, usia dini, anak usia, tamu istimewa, alfabet anak",13,2023-07-31 07:49:57.166666672+00:00,15_anak_ayah_dini_usia dini
478,16,"anak vaksin, vaksin, fao tan, sebut vaksin, worry kalo",3,2023-07-31 07:49:57.166666672+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
479,17,"literasi, literasi numerasi, numerasi, buku, satu pilar",15,2023-07-31 07:49:57.166666672+00:00,17_literasi_numerasi_literasi numerasi_b...
480,18,"sertifikat, independen sertifikat, magang studi, studi independen, independen",15,2023-07-31 07:49:57.166666672+00:00,18_sertifikat_independen sertifikat_maga...
481,19,"keras seksual, seksual, keras, lgbt, tangan keras",10,2023-07-31 07:49:57.166666672+00:00,19_seksual_keras seksual_keras_perempuan
482,20,"ipb university, university, baca lengkap, ipb, lengkap ipb",47,2023-07-31 07:49:57.166666672+00:00,20_ipb university_university_baca lengka...
483,21,"gua, slide nya, pengin kerja, buat gua, kampus gua",14,2023-07-31 07:49:57.166666672+00:00,21_gua_gua enggak_merdeka gua_kampus gua
484,22,"agama, prasangka, lahir orang, ganjar, guru agama",14,2023-07-31 07:49:57.166666672+00:00,22_agama_ajar agama_iman_frasa agama
485,23,"matematika, jurus matematika, ajar matematika, mbkm magang, infomtk",14,2023-07-31 07:49:57.166666672+00:00,23_matematika_ajar matematika_matematika...
486,24,"mangrove, laut, ikan, himiteka ipb, himiteka",13,2023-07-31 07:49:57.166666672+00:00,24_ikan_laut_ilmu laut_mangrove
487,25,"kalla internship, kalla, gabung kalla, kampus gabung, internship program",4,2023-07-31 07:49:57.166666672+00:00,25_internship_internship kampus_intern_i...
488,26,"batik, vlog, batik nasional, hari batik, level",12,2023-07-31 07:49:57.166666672+00:00,26_batik_batik level_level_level tahun
489,27,"business management, entrepreneur, wirausaha merdeka, wirausaha, alas paham",6,2023-07-31 07:49:57.166666672+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
490,28,"adopsi, rumah sakit, utkmasadepan, prabowo delapansmangat, delapansmangat",92,2023-07-31 07:49:57.166666672+00:00,28_rumah sakit_adopsi_delapansmangat_del...
491,29,"oktober surabaya, sosialisasi modern, teknis tim, sastra lengkap, traject",4,2023-07-31 07:49:57.166666672+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
492,30,"gupres, inovasi, era society, tinjau perintah, society krusial",10,2023-07-31 07:49:57.166666672+00:00,30_inovasi_serentak inovasi_inovasi wuju...
493,-1,"msib, gera merdeka, gera, kampus merdeka, kampus",2417,2023-10-30 13:06:24.444444448+00:00,-1_kampus merdeka_kampus_program_mahasis...
494,0,"ganjarmahfud, gpmmd, ganjar, mahfud, biaya",1046,2023-10-30 13:06:24.444444448+00:00,0_biaya_anak_mahal_beasiswa
495,1,"email, kurikulum, kurikulum merdeka, kampus merdeka, kampus",731,2023-10-30 13:06:24.444444448+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
496,2,"sama raya, raya merdeka, gerak sama, hari guru, raya",1000,2023-10-30 13:06:24.444444448+00:00,2_hari guru_guru nasional_nasional_selam...
497,3,"besut, gera merdeka, merdeka ajar, gera, bareng konsep",128,2023-10-30 13:06:24.444444448+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
498,4,"krisis ajar, tangguh sistem, puji tangguh, schleicher puji, utama pandemi",11,2023-10-30 13:06:24.444444448+00:00,4_pandemi_pandemi covid_covid_masa pande...
499,5,"instagram, video, video merdeka, msib undip, aset lalu",26,2023-10-30 13:06:24.444444448+00:00,5_youtube_kanal youtube_video_kanal
500,6,"pjbl, ajar halooooo, syahdu, mbak jahit, senang keren",3,2023-10-30 13:06:24.444444448+00:00,6_lagu_lagu anak_nyanyi_musik
501,7,"nadiem optimistis, menteri, jadi menteri, optimistis, menteri enggak",12,2023-10-30 13:06:24.444444448+00:00,7_menteri_mas menteri_mas_menteri nadiem
502,8,"islam, pai, agama islam, pai kelas, buku pai",31,2023-10-30 13:06:24.444444448+00:00,8_islam_muhammadiyah_nabi_muhammad
503,9,"langsung joki, jenis tugas, punya deadline, banyak langsung, joki semua",10,2023-10-30 13:06:24.444444448+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
504,10,"hari tampil, simak sama, tampil, tampil informasi, konten hari",32,2023-10-30 13:06:24.444444448+00:00,10_simak sama_hari tampil_sasak_tampil
505,11,"desember pukul, teater koma, mentas teater, mentas, wib kayana",41,2023-10-30 13:06:24.444444448+00:00,11_bangkit_from_desember_reposted from
506,12,"jurnal, jurnalistik, jurnal jurnal, perspektif budaya, fasilitas mas",7,2023-10-30 13:06:24.444444448+00:00,12_lengkap laman_baca berita_berita leng...
507,13,"gpmmd papua, papua, gpmmd, aceh gpmmd, gpmmd aceh",16,2023-10-30 13:06:24.444444448+00:00,13_papua_otsus_papua barat_otonomi khusu...
508,14,"medical center, gula darah, center unikom, biaya dokter, gula",7,2023-10-30 13:06:24.444444448+00:00,14_dokter_biaya dokter_jadi dokter_medis
509,15,"inklusif anakanak, cipta peluang, inklusif, interpersonal, sama ct",14,2023-10-30 13:06:24.444444448+00:00,15_anak_ayah_dini_usia dini
510,16,"dttd, imunisasi dttd, imunisasi, puskesman, fisik cegah",2,2023-10-30 13:06:24.444444448+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
511,17,"literasi numerasi, numerasi, literasi, kuat literasi, arti kembang",6,2023-10-30 13:06:24.444444448+00:00,17_literasi_numerasi_literasi numerasi_b...
512,18,"sertifikat, independen sertifikat, studi independen, independen, magang studi",14,2023-10-30 13:06:24.444444448+00:00,18_sertifikat_independen sertifikat_maga...
513,19,"gender, dwp kemendikbudristek, kampanye stop, tumbuh peka, seksual link",4,2023-10-30 13:06:24.444444448+00:00,19_seksual_keras seksual_keras_perempuan
514,20,"ipb university, university, baca lengkap, ipb, lengkap ipb",19,2023-10-30 13:06:24.444444448+00:00,20_ipb university_university_baca lengka...
515,21,"gua, gua enggak, gua jadi, kurmer, sama gua",18,2023-10-30 13:06:24.444444448+00:00,21_gua_gua enggak_merdeka gua_kampus gua
516,22,"agama, programganjarmahfud, programganjarmahfud pak, guru aji, pak ganjar",15,2023-10-30 13:06:24.444444448+00:00,22_agama_ajar agama_iman_frasa agama
517,23,"matematika, jurus matematika, infomtk, selesai laksana, ajar matematika",20,2023-10-30 13:06:24.444444448+00:00,23_matematika_ajar matematika_matematika...
518,24,"ikan, riset akuakultur, menandatangi kerjasama, batee menandatangi, akuakultur terap",14,2023-10-30 13:06:24.444444448+00:00,24_ikan_laut_ilmu laut_mangrove
519,25,"internship, tam, percaya kamu, brilian internship, intern",7,2023-10-30 13:06:24.444444448+00:00,25_internship_internship kampus_intern_i...
520,26,"batik, gen inspirasi, wear selamat, sagara gen, akselerasi produksi",3,2023-10-30 13:06:24.444444448+00:00,26_batik_batik level_level_level tahun
521,27,"artha sandbox, sandbox, artha, sbm itb, bisnis",7,2023-10-30 13:06:24.444444448+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
522,29,"hepi, organisasi baru, sharing kunci, pimpin strategi, untirta hepi",4,2023-10-30 13:06:24.444444448+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
523,30,"pangan ikn, tan lanjut, teknologi tan, ikn tim, itb terap",1,2023-10-30 13:06:24.444444448+00:00,30_inovasi_serentak inovasi_inovasi wuju...
524,-1,"lengkap, itb, unp, mahasiswa, program",1345,2024-01-29 18:22:51.722222224+00:00,-1_kampus merdeka_kampus_program_mahasis...
525,0,"biaya, mahal, gratis, makan, anak",1400,2024-01-29 18:22:51.722222224+00:00,0_biaya_anak_mahal_beasiswa
526,1,"kurikulum, kurikulum merdeka, enggak, kampus, kampus merdeka",440,2024-01-29 18:22:51.722222224+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
527,2,"indonesia, indonesia hebat, lebih sejahtera, sejahtera indonesia, kali lebih",278,2024-01-29 18:22:51.722222224+00:00,2_hari guru_guru nasional_nasional_selam...
528,3,"adek malas, teliti soal, gavin, hasil merdeka, kaos",90,2024-01-29 18:22:51.722222224+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
